## Detector setup file for Ladder
########################################################################
##
##	#FP	Energy	Time	Pos
Size: 	352 	0 	1 	1
#
Multi-hit: 8
#
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	1	0	0	0	0.0
##
Window: -10. 10. -50. -30. 
##
## G 0 - 31  Section AB
##
Element:     816  0.200    2.5    0.00 0.000500  1438M0 -5000.0  5000.0 -3190.75 0.117000    0.000    0.000    0.000   58.495 1.085 2876
Element:     800  0.200    2.5    0.00 0.000500  1432M0 -5000.0  5000.0 -3189.24 0.117000    0.000    0.000    0.000   59.586 1.130 2864
Element:     817  0.200    2.5    0.00 0.000500  1454M0 -5000.0  5000.0 -3181.32 0.117000    0.000    0.000    0.000   60.723 1.176 2877
Element:     801  0.200    2.5    0.00 0.000500  1448M0 -5000.0  5000.0 -3290.20 0.117000    0.000    0.000    0.000   61.905 1.222 2865
Element:     818  0.200    2.5    0.00 0.000500  1439M0 -5000.0  5000.0 -3192.99 0.117000    0.000    0.000    0.000   63.133 1.269 2878
Element:     802  0.200    2.5    0.00 0.000500  1433M0 -5000.0  5000.0 -3291.38 0.117000    0.000    0.000    0.000   64.408 1.318 2866
Element:     819  0.200    2.5    0.00 0.000500  1455M0 -5000.0  5000.0 -3171.47 0.117000    0.000    0.000    0.000   65.734 1.369 2879
Element:     803  0.200    2.5    0.00 0.000500  1449M0 -5000.0  5000.0 -3199.76 0.117000    0.000    0.000    0.000   67.109 1.418 2867
Element:     820  0.200    2.5    0.00 0.000500  1440M0 -5000.0  5000.0 -3285.69 0.117000    0.000    0.000    0.000   68.532 1.467 2880
Element:     804  0.200    2.5    0.00 0.000500  1434M0 -5000.0  5000.0 -3289.21 0.117000    0.000    0.000    0.000   70.002 1.514 2868
Element:     821  0.200    2.5    0.00 0.000500  1456M0 -5000.0  5000.0 -3285.68 0.117000    0.000    0.000    0.000   71.517 1.559 2881
Element:     805  0.200    2.5    0.00 0.000500  1450M0 -5000.0  5000.0 -3299.13 0.117000    0.000    0.000    0.000   73.076 1.600 2869
Element:     822  0.200    2.5    0.00 0.000500  1441M0 -5000.0  5000.0 -3292.00 0.117000    0.000    0.000    0.000   74.675 1.640 2882
Element:     806  0.200    2.5    0.00 0.000500  1435M0 -5000.0  5000.0 -3289.18 0.117000    0.000    0.000    0.000   76.311 1.677 2870
Element:     823  0.200    2.5    0.00 0.000500  1457M0 -5000.0  5000.0 -3283.56 0.117000    0.000    0.000    0.000   77.981 1.710 2883
Element:     807  0.200    2.5    0.00 0.000500  1451M0 -5000.0  5000.0 -3294.32 0.117000    0.000    0.000    0.000   79.681 1.739 2871
Element:     824  0.200    2.5    0.00 0.000500  1442M0 -5000.0  5000.0 -3194.53 0.117000    0.000    0.000    0.000   81.408 1.764 2884
Element:     808  0.200    2.5    0.00 0.000500  1436M0 -5000.0  5000.0 -3299.20 0.117000    0.000    0.000    0.000   83.156 1.783 2872
Element:     825  0.200    2.5    0.00 0.000500  1458M0 -5000.0  5000.0 -3293.28 0.117000    0.000    0.000    0.000   84.921 1.797 2885
Element:     809  0.200    2.5    0.00 0.000500  1452M0 -5000.0  5000.0 -3293.81 0.117000    0.000    0.000    0.000   86.694 1.805 2873
Element:     826  0.200    2.5    0.00 0.000500  1443M0 -5000.0  5000.0 -3291.10 0.117000    0.000    0.000    0.000   88.476 1.807 2886
Element:     810  0.200    2.5    0.00 0.000500  1437M0 -5000.0  5000.0 -3302.34 0.117000    0.000    0.000    0.000   90.256 1.802 2874
Element:     827  0.200    2.5    0.00 0.000500  1459M0 -5000.0  5000.0 -3297.04 0.117000    0.000    0.000    0.000   92.031 1.791 2887
Element:     811  0.200    2.5    0.00 0.000500  1453M0 -5000.0  5000.0 -3291.92 0.117000    0.000    0.000    0.000   93.791 1.776 2875
Element:     828  0.200    2.5    0.00 0.000500  1444M0 -5000.0  5000.0 -3292.78 0.117000    0.000    0.000    0.000   95.534 1.755 2888
Element:     829  0.200    2.5    0.00 0.000500  1460M0 -5000.0  5000.0 -3283.03 0.117000    0.000    0.000    0.000   97.255 1.731 2889
Element:     830  0.200    2.5    0.00 0.000500  1445M0 -5000.0  5000.0 -3284.79 0.117000    0.000    0.000    0.000   98.950 1.702 2890
Element:     831  0.200    2.5    0.00 0.000500  1461M0 -5000.0  5000.0 -3286.61 0.117000    0.000    0.000    0.000  100.616 1.675 2891
Element:     812  0.200    2.5    0.00 0.000500  1446M0 -5000.0  5000.0 -3284.55 0.117000    0.000    0.000    0.000  102.253 1.646 2892
Element:     813  0.200    2.5    0.00 0.000500  1462M0 -5000.0  5000.0 -3282.49 0.117000    0.000    0.000    0.000  103.860 1.618 2893
Element:     814  0.200    2.5    0.00 0.000500  1447M0 -5000.0  5000.0 -3174.50 0.117000    0.000    0.000    0.000  105.442 1.594 2894
Element:     815  0.200    2.5    0.00 0.000500  1463M0 -5000.0  5000.0 -3283.18 0.117000    0.000    0.000    0.000  107.001 1.572 2895
##														      
## G 32 - 63  Section CD											      
##														      
Element:     832  0.200    2.5    0.00 0.000500  1464M0 -5000.0  5000.0 -3294.88 0.117000    0.000    0.000    0.000  108.529 1.577 2064
Element:     833  0.200    2.5    0.00 0.000500  1480M0 -5000.0  5000.0 -3297.35 0.117000    0.000    0.000    0.000  110.062 1.605 2065
Element:     834  0.200    2.5    0.00 0.000500  1465M0 -5000.0  5000.0 -3291.71 0.117000    0.000    0.000    0.000  111.588 1.627 2066
Element:     835  0.200    2.5    0.00 0.000500  1481M0 -5000.0  5000.0 -3293.39 0.117000    0.000    0.000    0.000  113.119 1.640 2067
Element:     836  0.200    2.5    0.00 0.000500  1466M0 -5000.0  5000.0 -3293.61 0.117000    0.000    0.000    0.000  114.659 1.646 2068
Element:     837  0.200    2.5    0.00 0.000500  1482M0 -5000.0  5000.0 -3296.98 0.117000    0.000    0.000    0.000  116.212 1.657 2069
Element:     838  0.200    2.5    0.00 0.000500  1467M0 -5000.0  5000.0 -3291.22 0.117000    0.000    0.000    0.000  117.793 1.630 2070
Element:     839  0.200    2.5    0.00 0.000500  1483M0 -5000.0  5000.0 -3292.14 0.117000    0.000    0.000    0.000  119.339 1.603 2071
Element:     840  0.200    2.5    0.00 0.000500  1468M0 -5000.0  5000.0 -3292.94 0.117000    0.000    0.000    0.000  120.910 1.617 2072
Element:     841  0.200    2.5    0.00 0.000500  1484M0 -5000.0  5000.0 -3292.00 0.117000    0.000    0.000    0.000  122.488 1.634 2073
Element:     842  0.200    2.5    0.00 0.000500  1469M0 -5000.0  5000.0 -3286.52 0.117000    0.000    0.000    0.000  124.072 1.649 2074
Element:     843  0.200    2.5    0.00 0.000500  1485M0 -5000.0  5000.0 -3291.10 0.117000    0.000    0.000    0.000  125.662 1.665 2075
Element:     844  0.200    2.5    0.00 0.000500  1470M0 -5000.0  5000.0 -3284.70 0.117000    0.000    0.000    0.000  127.258 1.680 2076
Element:     845  0.200    2.5    0.00 0.000500  1486M0 -5000.0  5000.0 -3293.71 0.117000    0.000    0.000    0.000  128.860 1.697 2077
Element:     846  0.200    2.5    0.00 0.000500  1471M0 -5000.0  5000.0 -3283.35 0.117000    0.000    0.000    0.000  130.469 1.712 2078
Element:     847  0.200    2.5    0.00 0.000500  1487M0 -5000.0  5000.0 -3289.13 0.117000    0.000    0.000    0.000  132.082 1.727 2079
