##-----------------------------------------------------------------------
##--Author	JRM Annand   13th Jan 2004
##--Update	JRM Annand... 1st Dec 2004
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: FPcommServer.Offline
## Configuration file for DataServer (data input for analysis)
##
##-----------------------------------------------------------------------
## Number of Input streams (sources of data), Record length to write data
## and switch 0/1 = no/yes to control data write
##              Number streams	Record Len	Save Data
Input-Streams:	1		32768		0
##
## Optional directory spec. If not specified File-Names must contain the full
## directory path
File-Directory: scratch/
##
## Specify each input stream
## From disk file, ACQU (Mk1) format, save any output to file (save=1)
## Input data record length, Output data record length
##
##            	Source	Format	Save?	RecLen	Buffers	Swap	MarkID
#Stream-Spec:	File	Mk1	0	32768	32	0	400
Stream-Spec:	File	Mk2	0	32768	32	0	400
##
## Now the list of data files to analyse
##		File Name	1st rec	Last rec
#
File-Name:	CBTaggTAPS_3680.dat.xz	0	0
File-Name:	CBTaggTAPS_3681.dat.xz	0	0
File-Name:	CBTaggTAPS_3683.dat.xz	0	0
File-Name:	CBTaggTAPS_3684.dat.xz	0	0
File-Name:	CBTaggTAPS_3685.dat.xz	0	0
File-Name:	CBTaggTAPS_3686.dat.xz	0	0
File-Name:	CBTaggTAPS_3687.dat.xz	0	0
File-Name:	CBTaggTAPS_3688.dat.xz	0	0
File-Name:	CBTaggTAPS_3691.dat.xz	0	0
File-Name:	CBTaggTAPS_3692.dat.xz	0	0
File-Name:	CBTaggTAPS_3694.dat.xz	0	0
File-Name:	CBTaggTAPS_3695.dat.xz	0	0
File-Name:	CBTaggTAPS_3696.dat.xz	0	0
File-Name:	CBTaggTAPS_3697.dat.xz	0	0
File-Name:	CBTaggTAPS_3698.dat.xz	0	0
File-Name:	CBTaggTAPS_3699.dat.xz	0	0
File-Name:	CBTaggTAPS_3700.dat.xz	0	0
File-Name:	CBTaggTAPS_3701.dat.xz	0	0
File-Name:	CBTaggTAPS_3705.dat.xz	0	0
File-Name:	CBTaggTAPS_3706.dat.xz	0	0
File-Name:	CBTaggTAPS_3707.dat.xz	0	0
File-Name:	CBTaggTAPS_3708.dat.xz	0	0
File-Name:	CBTaggTAPS_3709.dat.xz	0	0
File-Name:	CBTaggTAPS_3710.dat.xz	0	0
File-Name:	CBTaggTAPS_3711.dat.xz	0	0
File-Name:	CBTaggTAPS_3715.dat.xz	0	0
File-Name:	CBTaggTAPS_3716.dat.xz	0	0
File-Name:	CBTaggTAPS_3717.dat.xz	0	0
File-Name:	CBTaggTAPS_3718.dat.xz	0	0
File-Name:	CBTaggTAPS_3719.dat.xz	0	0
File-Name:	CBTaggTAPS_3720.dat.xz	0	0
File-Name:	CBTaggTAPS_3721.dat.xz	0	0
File-Name:	CBTaggTAPS_3722.dat.xz	0	0
File-Name:	CBTaggTAPS_3723.dat.xz	0	0
File-Name:	CBTaggTAPS_3724.dat.xz	0	0
File-Name:	CBTaggTAPS_3725.dat.xz	0	0
File-Name:	CBTaggTAPS_3726.dat.xz	0	0
File-Name:	CBTaggTAPS_3730.dat.xz	0	0
File-Name:	CBTaggTAPS_3731.dat.xz	0	0
File-Name:	CBTaggTAPS_3732.dat.xz	0	0
File-Name:	CBTaggTAPS_3733.dat.xz	0	0
File-Name:	CBTaggTAPS_3734.dat.xz	0	0
File-Name:	CBTaggTAPS_3735.dat.xz	0	0
File-Name:	CBTaggTAPS_3736.dat.xz	0	0
File-Name:	CBTaggTAPS_3737.dat.xz	0	0
File-Name:	CBTaggTAPS_3741.dat.xz	0	0
File-Name:	CBTaggTAPS_3742.dat.xz	0	0
File-Name:	CBTaggTAPS_3743.dat.xz	0	0
File-Name:	CBTaggTAPS_3744.dat.xz	0	0
File-Name:	CBTaggTAPS_3745.dat.xz	0	0
File-Name:	CBTaggTAPS_3746.dat.xz	0	0
File-Name:	CBTaggTAPS_3747.dat.xz	0	0
File-Name:	CBTaggTAPS_3748.dat.xz	0	0
File-Name:	CBTaggTAPS_3749.dat.xz	0	0
File-Name:	CBTaggTAPS_3750.dat.xz	0	0
File-Name:	CBTaggTAPS_3751.dat.xz	0	0
File-Name:	CBTaggTAPS_3752.dat.xz	0	0
File-Name:	CBTaggTAPS_3753.dat.xz	0	0
File-Name:	CBTaggTAPS_3754.dat.xz	0	0
File-Name:	CBTaggTAPS_3755.dat.xz	0	0
File-Name:	CBTaggTAPS_3756.dat.xz	0	0
File-Name:	CBTaggTAPS_3757.dat.xz	0	0
File-Name:	CBTaggTAPS_3758.dat.xz	0	0
File-Name:	CBTaggTAPS_3759.dat.xz	0	0
File-Name:	CBTaggTAPS_3760.dat.xz	0	0
File-Name:	CBTaggTAPS_3761.dat.xz	0	0
File-Name:	CBTaggTAPS_3762.dat.xz	0	0
File-Name:	CBTaggTAPS_3763.dat.xz	0	0
File-Name:	CBTaggTAPS_3764.dat.xz	0	0
File-Name:	CBTaggTAPS_3765.dat.xz	0	0
File-Name:	CBTaggTAPS_3767.dat.xz	0	0
File-Name:	CBTaggTAPS_3771.dat.xz	0	0
File-Name:	CBTaggTAPS_3772.dat.xz	0	0
File-Name:	CBTaggTAPS_3775.dat.xz	0	0
File-Name:	CBTaggTAPS_3776.dat.xz	0	0
File-Name:	CBTaggTAPS_3777.dat.xz	0	0
File-Name:	CBTaggTAPS_3778.dat.xz	0	0
File-Name:	CBTaggTAPS_3779.dat.xz	0	0
File-Name:	CBTaggTAPS_3780.dat.xz	0	0
File-Name:	CBTaggTAPS_3781.dat.xz	0	0
File-Name:	CBTaggTAPS_3782.dat.xz	0	0
File-Name:	CBTaggTAPS_3783.dat.xz	0	0
File-Name:	CBTaggTAPS_3784.dat.xz	0	0
File-Name:	CBTaggTAPS_3785.dat.xz	0	0
File-Name:	CBTaggTAPS_3786.dat.xz	0	0
File-Name:	CBTaggTAPS_3787.dat.xz	0	0
File-Name:	CBTaggTAPS_3788.dat.xz	0	0
File-Name:	CBTaggTAPS_3789.dat.xz	0	0
File-Name:	CBTaggTAPS_3790.dat.xz	0	0
File-Name:	CBTaggTAPS_3794.dat.xz	0	0
File-Name:	CBTaggTAPS_3795.dat.xz	0	0
File-Name:	CBTaggTAPS_3796.dat.xz	0	0
File-Name:	CBTaggTAPS_3797.dat.xz	0	0
File-Name:	CBTaggTAPS_3801.dat.xz	0	0
File-Name:	CBTaggTAPS_3802.dat.xz	0	0
File-Name:	CBTaggTAPS_3803.dat.xz	0	0
File-Name:	CBTaggTAPS_3804.dat.xz	0	0
File-Name:	CBTaggTAPS_3805.dat.xz	0	0
File-Name:	CBTaggTAPS_3806.dat.xz	0	0
File-Name:	CBTaggTAPS_3807.dat.xz	0	0
File-Name:	CBTaggTAPS_3809.dat.xz	0	0
File-Name:	CBTaggTAPS_3812.dat.xz	0	0
File-Name:	CBTaggTAPS_3813.dat.xz	0	0
File-Name:	CBTaggTAPS_3814.dat.xz	0	0
File-Name:	CBTaggTAPS_3815.dat.xz	0	0
File-Name:	CBTaggTAPS_3816.dat.xz	0	0
File-Name:	CBTaggTAPS_3817.dat.xz	0	0
File-Name:	CBTaggTAPS_3818.dat.xz	0	0
File-Name:	CBTaggTAPS_3819.dat.xz	0	0
File-Name:	CBTaggTAPS_3820.dat.xz	0	0
File-Name:	CBTaggTAPS_3821.dat.xz	0	0
File-Name:	CBTaggTAPS_3822.dat.xz	0	0
File-Name:	CBTaggTAPS_3823.dat.xz	0	0
File-Name:	CBTaggTAPS_3824.dat.xz	0	0
File-Name:	CBTaggTAPS_3825.dat.xz	0	0
File-Name:	CBTaggTAPS_3826.dat.xz	0	0
File-Name:	CBTaggTAPS_3827.dat.xz	0	0
File-Name:	CBTaggTAPS_3842.dat.xz	0	0
File-Name:	CBTaggTAPS_3843.dat.xz	0	0
File-Name:	CBTaggTAPS_3844.dat.xz	0	0
File-Name:	CBTaggTAPS_3851.dat.xz	0	0
File-Name:	CBTaggTAPS_3852.dat.xz	0	0
File-Name:	CBTaggTAPS_3853.dat.xz	0	0
