##-----------------------------------------------------------------------
##--Author	JRM Annand   13th Jan 2004
##--Update	JRM Annand... 1st Dec 2004
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: FPcommServer.Offline
## Configuration file for DataServer (data input for analysis)
##
##-----------------------------------------------------------------------
## Number of Input streams (sources of data), Record length to write data
## and switch 0/1 = no/yes to control data write
##              Number streams	Record Len	Save Data
Input-Streams:	1		32768		0
##
## Optional directory spec. If not specified File-Names must contain the full
## directory path
File-Directory: scratch/
##
## Specify each input stream
## From disk file, ACQU (Mk1) format, save any output to file (save=1)
## Input data record length, Output data record length
##
##            	Source	Format	Save?	RecLen	Buffers	Swap	MarkID
#Stream-Spec:	File	Mk1	0	32768	32	0	400
Stream-Spec:	File	Mk2	0	32768	32	0	400
##
## Now the list of data files to analyse
##		File Name	1st rec	Last rec
#
#File-Name:	CBTaggTAPS_3403.dat.xz 	0	0
#File-Name:	CBTaggTAPS_3404.dat.xz 	0	0
#File-Name:	CBTaggTAPS_3405.dat.xz 	0	0
#File-Name:	CBTaggTAPS_3406.dat.xz 	0	0
File-Name:	CBTaggTAPS_3407.dat.xz 	0	0
File-Name:	CBTaggTAPS_3408.dat.xz 	0	0
File-Name:	CBTaggTAPS_3409.dat.xz 	0	0
File-Name:	CBTaggTAPS_3410.dat.xz 	0	0
File-Name:	CBTaggTAPS_3411.dat.xz 	0	0
File-Name:	CBTaggTAPS_3412.dat.xz 	0	0
File-Name:	CBTaggTAPS_3413.dat.xz 	0	0
File-Name:	CBTaggTAPS_3414.dat.xz 	0	0
File-Name:	CBTaggTAPS_3415.dat.xz 	0	0
File-Name:	CBTaggTAPS_3416.dat.xz 	0	0
File-Name:	CBTaggTAPS_3417.dat.xz 	0	0
File-Name:	CBTaggTAPS_3418.dat.xz 	0	0
File-Name:	CBTaggTAPS_3419.dat.xz 	0	0
File-Name:	CBTaggTAPS_3421.dat.xz 	0	0
File-Name:	CBTaggTAPS_3422.dat.xz 	0	0
File-Name:	CBTaggTAPS_3423.dat.xz 	0	0
File-Name:	CBTaggTAPSPed_3426.dat.xz 	0	0
File-Name:	CBTaggTAPS_3431.dat.xz 	0	0
File-Name:	CBTaggTAPS_3432.dat.xz 	0	0
File-Name:	CBTaggTAPS_3433.dat.xz 	0	0
File-Name:	CBTaggTAPS_3434.dat.xz 	0	0
File-Name:	CBTaggTAPS_3435.dat.xz 	0	0
File-Name:	CBTaggTAPS_3436.dat.xz 	0	0
File-Name:	CBTaggTAPS_3437.dat.xz 	0	0
File-Name:	CBTaggTAPS_3439.dat.xz 	0	0
File-Name:	CBTaggTAPS_3440.dat.xz 	0	0
File-Name:	CBTaggTAPS_3441.dat.xz 	0	0
File-Name:	CBTaggTAPS_3442.dat.xz 	0	0
File-Name:	CBTaggTAPS_3444.dat.xz 	0	0
File-Name:	CBTaggTAPS_3445.dat.xz 	0	0
File-Name:	CBTaggTAPS_3446.dat.xz 	0	0
File-Name:	CBTaggTAPS_3447.dat.xz 	0	0
File-Name:	CBTaggTAPS_3448.dat.xz 	0	0
File-Name:	CBTaggTAPS_3449.dat.xz 	0	0
File-Name:	CBTaggTAPS_3450.dat.xz 	0	0
File-Name:	CBTaggTAPS_3451.dat.xz 	0	0
File-Name:	CBTaggTAPS_3452.dat.xz 	0	0
File-Name:	CBTaggTAPS_3453.dat.xz 	0	0
File-Name:	CBTaggTAPS_3454.dat.xz 	0	0
File-Name:	CBTaggTAPS_3455.dat.xz 	0	0
File-Name:	CBTaggTAPS_3456.dat.xz 	0	0
File-Name:	CBTaggTAPS_3457.dat.xz 	0	0
File-Name:	CBTaggTAPS_3461.dat.xz 	0	0
File-Name:	CBTaggTAPS_3462.dat.xz 	0	0
File-Name:	CBTaggTAPS_3463.dat.xz 	0	0
File-Name:	CBTaggTAPS_3464.dat.xz 	0	0
File-Name:	CBTaggTAPS_3465.dat.xz 	0	0
File-Name:	CBTaggTAPS_3466.dat.xz 	0	0
File-Name:	CBTaggTAPS_3467.dat.xz 	0	0
File-Name:	CBTaggTAPS_3468.dat.xz 	0	0
File-Name:	CBTaggTAPS_3469.dat.xz 	0	0
File-Name:	CBTaggTAPS_3470.dat.xz 	0	0
File-Name:	CBTaggTAPS_3471.dat.xz 	0	0
File-Name:	CBTaggTAPS_3472.dat.xz 	0	0
File-Name:	CBTaggTAPS_3473.dat.xz 	0	0
File-Name:	CBTaggTAPS_3474.dat.xz 	0	0
File-Name:	CBTaggTAPS_3475.dat.xz 	0	0
File-Name:	CBTaggTAPS_3476.dat.xz 	0	0
File-Name:	CBTaggTAPS_3477.dat.xz 	0	0
File-Name:	CBTaggTAPS_3478.dat.xz 	0	0
File-Name:	CBTaggTAPS_3479.dat.xz 	0	0
File-Name:	CBTaggTAPS_3480.dat.xz 	0	0
File-Name:	CBTaggTAPS_3481.dat.xz 	0	0
File-Name:	CBTaggTAPS_3482.dat.xz 	0	0
File-Name:	CBTaggTAPS_3487.dat.xz 	0	0
File-Name:	CBTaggTAPS_3488.dat.xz 	0	0
File-Name:	CBTaggTAPS_3489.dat.xz 	0	0
File-Name:	CBTaggTAPS_3490.dat.xz 	0	0
File-Name:	CBTaggTAPS_3491.dat.xz 	0	0
File-Name:	CBTaggTAPS_3492.dat.xz 	0	0
File-Name:	CBTaggTAPS_3493.dat.xz 	0	0
File-Name:	CBTaggTAPS_3494.dat.xz 	0	0
File-Name:	CBTaggTAPS_3495.dat.xz 	0	0
File-Name:	CBTaggTAPS_3496.dat.xz 	0	0
