#--Rev	Ken Livingston...21st Sept 2012
##--Update  
##--Description
##                *** AcquDAQ++ <-> Root ***
## DAQ for Sub-Atomic Physics Experiments.
##
## Setup Epics channels all to be read together
#              		EventID     EventName(no spaces) 
EPICSBaseSetup:      	0           CbremEPICS
#
#
## Define the channels
#               PVName			     Nelem   Type (epicsBYTE,epicsSHORT,epicsLONG,epicsFLOAT,epicsDOUBLE)
EPICSchannel:   BEAM:CBREM:EDGE              1       epicsDOUBLE
EPICSchannel:   BEAM:CBREM:PLANE     	     1       epicsDOUBLE
EPICSchannel:   BEAM:GONI:RADIATOR_INDEX     1       epicsDOUBLE
EPICSchannel:   BEAM:GONI:RADIATOR_ID        1       epicsDOUBLE
EPICSchannel:   BEAM:GONI:X     	     1       epicsDOUBLE
EPICSchannel:   BEAM:GONI:Y     	     1       epicsDOUBLE
EPICSchannel:   BEAM:GONI:ROLL     	     1       epicsDOUBLE
EPICSchannel:   BEAM:GONI:PITCH     	     1       epicsDOUBLE
EPICSchannel:   BEAM:GONI:YAW     	     1       epicsDOUBLE
#
##
