## Detector setup file for Ladder
########################################################################
##
##	#FP	Energy	Time	Pos
Size: 	352 	0 	1 	1
#
Multi-hit: 8
#
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	1	0	0	0	0.0
##
Window: -10. 10. -50. -30. 
##
## G 0 - 31  Section AB
##
Element:     816  0.200    2.5    0.00 0.000500  1438M0 -5000.0  5000.0 -3190.750 0.117000    0.000    0.000    0.000   60.304 1.119 2876
Element:     800  0.200    2.5    0.00 0.000500  1432M0 -5000.0  5000.0 -3189.240 0.117000    0.000    0.000    0.000   61.429 1.165 2864
Element:     817  0.200    2.5    0.00 0.000500  1454M0 -5000.0  5000.0 -3181.320 0.117000    0.000    0.000    0.000   62.601 1.212 2877
Element:     801  0.200    2.5    0.00 0.000500  1448M0 -5000.0  5000.0 -3312.192 0.117000    0.000    0.000    0.000   63.819 1.260 2865
Element:     818  0.200    2.5    0.00 0.000500  1439M0 -5000.0  5000.0 -3192.990 0.117000    0.000    0.000    0.000   65.085 1.308 2878
Element:     802  0.200    2.5    0.00 0.000500  1433M0 -5000.0  5000.0 -3291.380 0.117000    0.000    0.000    0.000   66.399 1.359 2866
Element:     819  0.200    2.5    0.00 0.000500  1455M0 -5000.0  5000.0 -3171.470 0.117000    0.000    0.000    0.000   67.766 1.412 2879
Element:     803  0.200    2.5    0.00 0.000500  1449M0 -5000.0  5000.0 -3199.760 0.117000    0.000    0.000    0.000   69.184 1.462 2867
Element:     820  0.200    2.5    0.00 0.000500  1440M0 -5000.0  5000.0 -3334.110 0.117000    0.000    0.000    0.000   70.652 1.512 2880
Element:     804  0.200    2.5    0.00 0.000500  1434M0 -5000.0  5000.0 -3289.210 0.117000    0.000    0.000    0.000   72.167 1.560 2868
Element:     821  0.200    2.5    0.00 0.000500  1456M0 -5000.0  5000.0 -3307.155 0.117000    0.000    0.000    0.000   73.729 1.607 2881
