## Detector setup file for Ladder
########################################################################
##
##	#FP	Energy	Time	Pos
Size: 	352 	0 	1 	1
#
Multi-hit: 8
#
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	1	0	0	0	0.0
##
Window: -10. 10. -50. -30. 
##
## G 0 - 31  Section AB
##
Element:     816  0.200    2.5    0.00 0.000500  1438M0 -5000.0  5000.0 -3190.75 0.117000    0.000    0.000    0.000   31.210 0.570 24
Element:     800  0.200    2.5    0.00 0.000500  1432M0 -5000.0  5000.0 -3189.24 0.117000    0.000    0.000    0.000   31.780 0.590 12
Element:     817  0.200    2.5    0.00 0.000500  1454M0 -5000.0  5000.0 -3181.32 0.117000    0.000    0.000    0.000   32.370 0.620 25
Element:     801  0.200    2.5    0.00 0.000500  1448M0 -5000.0  5000.0 -3290.20 0.117000    0.000    0.000    0.000   33.000 0.640 13
Element:     818  0.200    2.5    0.00 0.000500  1439M0 -5000.0  5000.0 -3192.99 0.117000    0.000    0.000    0.000   33.640 0.670 26
Element:     802  0.200    2.5    0.00 0.000500  1433M0 -5000.0  5000.0 -3291.38 0.117000    0.000    0.000    0.000   34.310 0.690 14
Element:     819  0.200    2.5    0.00 0.000500  1455M0 -5000.0  5000.0 -3171.47 0.117000    0.000    0.000    0.000   35.010 0.720 27
Element:     803  0.200    2.5    0.00 0.000500  1449M0 -5000.0  5000.0 -3199.76 0.117000    0.000    0.000    0.000   35.730 0.740 15
Element:     820  0.200    2.5    0.00 0.000500  1440M0 -5000.0  5000.0 -3285.69 0.117000    0.000    0.000    0.000   36.480 0.770 28
Element:     804  0.200    2.5    0.00 0.000500  1434M0 -5000.0  5000.0 -3289.21 0.117000    0.000    0.000    0.000   37.250 0.800 16
Element:     821  0.200    2.5    0.00 0.000500  1456M0 -5000.0  5000.0 -3285.68 0.117000    0.000    0.000    0.000   38.040 0.820 29
Element:     805  0.200    2.5    0.00 0.000500  1450M0 -5000.0  5000.0 -3299.13 0.117000    0.000    0.000    0.000   38.860 0.840 17
Element:     822  0.200    2.5    0.00 0.000500  1441M0 -5000.0  5000.0 -3292.00 0.117000    0.000    0.000    0.000   39.700 0.860 30
Element:     806  0.200    2.5    0.00 0.000500  1435M0 -5000.0  5000.0 -3289.18 0.117000    0.000    0.000    0.000   40.560 0.880 18
Element:     823  0.200    2.5    0.00 0.000500  1457M0 -5000.0  5000.0 -3283.56 0.117000    0.000    0.000    0.000   41.440 0.900 31
