## Detector setup file for Ladder
########################################################################
##
##	#FP	Energy	Time	Pos
Size: 	352 	0 	1 	1
#
Multi-hit: 8
#
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	1	0	0	0	0.0
##
Window: -10. 10. -50. -30. 
##
## G 0 - 31  Section AB
##
Element:     816  0.200    2.5    0.00 0.000500  1438M0 -5000.0  5000.0 -3190.75 0.117000    0.000    0.000    0.000   60.38 1.12 24 
Element:     800  0.200    2.5    0.00 0.000500  1432M0 -5000.0  5000.0 -3189.24 0.117000    0.000    0.000    0.000   61.51 1.17 12 
Element:     817  0.200    2.5    0.00 0.000500  1454M0 -5000.0  5000.0 -3181.32 0.117000    0.000    0.000    0.000   62.68 1.21 25 
Element:     801  0.200    2.5    0.00 0.000500  1448M0 -5000.0  5000.0 -3290.20 0.117000    0.000    0.000    0.000   63.90 1.26 13 
Element:     818  0.200    2.5    0.00 0.000500  1439M0 -5000.0  5000.0 -3192.99 0.117000    0.000    0.000    0.000   65.17 1.31 26 
Element:     802  0.200    2.5    0.00 0.000500  1433M0 -5000.0  5000.0 -3291.38 0.117000    0.000    0.000    0.000   66.49 1.36 14 
Element:     819  0.200    2.5    0.00 0.000500  1455M0 -5000.0  5000.0 -3171.47 0.117000    0.000    0.000    0.000   67.86 1.41 27 
Element:     803  0.200    2.5    0.00 0.000500  1449M0 -5000.0  5000.0 -3199.76 0.117000    0.000    0.000    0.000   69.28 1.46 15 
Element:     820  0.200    2.5    0.00 0.000500  1440M0 -5000.0  5000.0 -3285.69 0.117000    0.000    0.000    0.000   70.75 1.51 28 
Element:     804  0.200    2.5    0.00 0.000500  1434M0 -5000.0  5000.0 -3289.21 0.117000    0.000    0.000    0.000   72.26 1.56 16 
Element:     821  0.200    2.5    0.00 0.000500  1456M0 -5000.0  5000.0 -3285.68 0.117000    0.000    0.000    0.000   73.83 1.61 29 
Element:     805  0.200    2.5    0.00 0.000500  1450M0 -5000.0  5000.0 -3299.13 0.117000    0.000    0.000    0.000   75.43 1.65 17 
Element:     822  0.200    2.5    0.00 0.000500  1441M0 -5000.0  5000.0 -3292.00 0.117000    0.000    0.000    0.000   77.09 1.69 30 
Element:     806  0.200    2.5    0.00 0.000500  1435M0 -5000.0  5000.0 -3289.18 0.117000    0.000    0.000    0.000   78.77 1.73 18 
Element:     823  0.200    2.5    0.00 0.000500  1457M0 -5000.0  5000.0 -3283.56 0.117000    0.000    0.000    0.000   80.50 1.76 31 
Element:     807  0.200    2.5    0.00 0.000500  1451M0 -5000.0  5000.0 -3294.32 0.117000    0.000    0.000    0.000   82.25 1.79 19 
Element:     824  0.200    2.5    0.00 0.000500  1442M0 -5000.0  5000.0 -3194.53 0.117000    0.000    0.000    0.000   84.04 1.82 32 
Element:     808  0.200    2.5    0.00 0.000500  1436M0 -5000.0  5000.0 -3299.20 0.117000    0.000    0.000    0.000   85.84 1.84 20 
Element:     825  0.200    2.5    0.00 0.000500  1458M0 -5000.0  5000.0 -3293.28 0.117000    0.000    0.000    0.000   87.66 1.85 33 
Element:     809  0.200    2.5    0.00 0.000500  1452M0 -5000.0  5000.0 -3293.81 0.117000    0.000    0.000    0.000   89.49 1.86 21 
Element:     826  0.200    2.5    0.00 0.000500  1443M0 -5000.0  5000.0 -3291.10 0.117000    0.000    0.000    0.000   91.33 1.86 34 
Element:     810  0.200    2.5    0.00 0.000500  1437M0 -5000.0  5000.0 -3302.34 0.117000    0.000    0.000    0.000   93.17 1.86 22 
Element:     827  0.200    2.5    0.00 0.000500  1459M0 -5000.0  5000.0 -3297.04 0.117000    0.000    0.000    0.000   95.00 1.85 35 
Element:     811  0.200    2.5    0.00 0.000500  1453M0 -5000.0  5000.0 -3291.92 0.117000    0.000    0.000    0.000   96.82 1.83 23 
Element:     828  0.200    2.5    0.00 0.000500  1444M0 -5000.0  5000.0 -3292.78 0.117000    0.000    0.000    0.000   98.62 1.81 36 
Element:     829  0.200    2.5    0.00 0.000500  1460M0 -5000.0  5000.0 -3283.03 0.117000    0.000    0.000    0.000  100.40 1.79 37 
Element:     830  0.200    2.5    0.00 0.000500  1445M0 -5000.0  5000.0 -3284.79 0.117000    0.000    0.000    0.000  102.14 1.76 38 
Element:     831  0.200    2.5    0.00 0.000500  1461M0 -5000.0  5000.0 -3286.61 0.117000    0.000    0.000    0.000  103.87 1.73 39 
