#########################################################################
#                                                                       #
# FP configuration file for the February 2011 beamtime                  #
#                                                                       #
#########################################################################
#
# Total # Elements in array, Pulse-Height info? Time info? Position info?
# Info switch is off/on = 0/1
#       No. of elements   Energy  Time    Position
Size:   272               0       1       1
Multi-hit: 10
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Special ladder element configuration.
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1     	1	0	0	272.4	5.0
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Prompt/random window definitions. First defined window is prompt, second
#defined window is random. Multiple random windows can be defined, if multiple
#defintions (with same prompt setting are used).
#       Prompt: min.   max.   Random: min.   max.
Window:   	10.0   30.0   	     -20.0    0.0
Window:         10.0   30.0           40.0   60.0
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Ladder element definitions.
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[ns]   Offset [chan.]  ns/Chan.  Position [x,y,z]  Central energy  Energy Overlap  Scaler chan.
##
## G 0 - 31  Section AB
##
Element:     816    0.2    2.5    0.00 0.000500  1438M0 -1000.0   500.0 -1999.74 0.117000    0.000    0.000    0.000   31.210 0.570 152
Element:     800    0.2    2.5    0.00 0.000500  1432M0 -1000.0   500.0 -1997.09 0.117000    0.000    0.000    0.000   31.780 0.590 140
Element:     817    0.2    2.5    0.00 0.000500  1454M0 -1000.0   500.0 -2008.04 0.117000    0.000    0.000    0.000   32.370 0.620 153
Element:     801    0.2    2.5    0.00 0.000500  1448M0 -1000.0   500.0 -2011.59 0.117000    0.000    0.000    0.000   33.000 0.640 141
Element:     818    0.2    2.5    0.00 0.000500  1439M0 -1000.0   500.0 -2005.57 0.117000    0.000    0.000    0.000   33.640 0.670 154
Element:     802    0.2    2.5    0.00 0.000500  1433M0 -1000.0   500.0 -2001.15 0.117000    0.000    0.000    0.000   34.310 0.690 142
Element:     819    0.2    2.5    0.00 0.000500  1455M0 -1000.0   500.0 -2010.56 0.117000    0.000    0.000    0.000   35.010 0.720 155
Element:     803    0.2    2.5    0.00 0.000500  1449M0 -1000.0   500.0 -2018.89 0.117000    0.000    0.000    0.000   35.730 0.740 143
Element:     820    0.2    2.5    0.00 0.000500  1440M0 -1000.0   500.0 -2004.61 0.117000    0.000    0.000    0.000   36.480 0.770 156
Element:     804    0.2    2.5    0.00 0.000500  1434M0 -1000.0   500.0 -2011.26 0.117000    0.000    0.000    0.000   37.250 0.800 144
Element:     821    0.2    2.5    0.00 0.000500  1456M0 -1000.0   500.0 -1986.33 0.117000    0.000    0.000    0.000   38.040 0.820 157
Element:     805    0.2    2.5    0.00 0.000500  1450M0 -1000.0   500.0 -1998.49 0.117000    0.000    0.000    0.000   38.860 0.840 145
Element:     822    0.2    2.5    0.00 0.000500  1441M0 -1000.0   500.0 -1995.34 0.117000    0.000    0.000    0.000   39.700 0.860 158
Element:     806    0.2    2.5    0.00 0.000500  1435M0 -1000.0   500.0 -2001.74 0.117000    0.000    0.000    0.000   40.560 0.880 146
Element:     823    0.2    2.5    0.00 0.000500  1457M0 -1000.0   500.0 -1982.27 0.117000    0.000    0.000    0.000   41.440 0.900 159
Element:     807    0.2    2.5    0.00 0.000500  1451M0 -1000.0   500.0 -2002.92 0.117000    0.000    0.000    0.000   42.330 0.910 147
Element:     824    0.2    2.5    0.00 0.000500  1442M0 -1000.0   500.0 -2009.40 0.117000    0.000    0.000    0.000   43.240 0.930 160
Element:     808    0.2    2.5    0.00 0.000500  1436M0 -1000.0   500.0 -2003.01 0.117000    0.000    0.000    0.000   44.150 0.940 148
Element:     825    0.2    2.5    0.00 0.000500  1458M0 -1000.0   500.0 -2007.15 0.117000    0.000    0.000    0.000   45.080 0.940 161
Element:     809    0.2    2.5    0.00 0.000500  1452M0 -1000.0   500.0 -2005.34 0.117000    0.000    0.000    0.000   46.010 0.950 149
Element:     826    0.2    2.5    0.00 0.000500  1443M0 -1000.0   500.0 -2001.01 0.117000    0.000    0.000    0.000   46.950 0.950 162
Element:     810    0.2    2.5    0.00 0.000500  1437M0 -1000.0   500.0 -1981.08 0.117000    0.000    0.000    0.000   47.880 0.950 150
Element:     827    0.2    2.5    0.00 0.000500  1459M0   999.0  -999.0     0.00 0.000000    0.000    0.000    0.000   48.810 0.940 999
#Element: 827 0.2 2.5 0.0 0.00050 1459M0 -1000 500 -2283 0.1170 0 0 0 48.81 0.94 163
