Input-Streams:  1               32768           0
File-Directory: /home/martel/work1/data/2011_01_Comp-Pi0/
Stream-Spec:    File    Mk1     0       32768   32      0       400
#
File-Name: CB_35253.dat 0 0
File-Name: CB_35254.dat 0 0
File-Name: CB_35255.dat 0 0
File-Name: CB_35256.dat 0 0
File-Name: CB_35260.dat 0 0
File-Name: CB_35261.dat 0 0
File-Name: CB_35262.dat 0 0
File-Name: CB_35263.dat 0 0
File-Name: CB_35264.dat 0 0
File-Name: CB_35265.dat 0 0
File-Name: CB_35266.dat 0 0
File-Name: CB_35267.dat 0 0
File-Name: CB_35268.dat 0 0
File-Name: CB_35269.dat 0 0
File-Name: CB_35271.dat 0 0
File-Name: CB_35272.dat 0 0
File-Name: CB_35273.dat 0 0
File-Name: CB_35274.dat 0 0
File-Name: CB_35275.dat 0 0
File-Name: CB_35276.dat 0 0
File-Name: CB_35277.dat 0 0
File-Name: CB_35278.dat 0 0
File-Name: CB_35279.dat 0 0
File-Name: CB_35280.dat 0 0
File-Name: CB_35282.dat 0 0
File-Name: CB_35283.dat 0 0
File-Name: CB_35285.dat 0 0
File-Name: CB_35288.dat 0 0
File-Name: CB_35289.dat 0 0
File-Name: CB_35290.dat 0 0
File-Name: CB_35291.dat 0 0
File-Name: CB_35292.dat 0 0
File-Name: CB_35293.dat 0 0
File-Name: CB_35294.dat 0 0
File-Name: CB_35295.dat 0 0
#
File-Name: CB_35299.dat 0 0
File-Name: CB_35300.dat 0 0
File-Name: CB_35301.dat 0 0
File-Name: CB_35302.dat 0 0
File-Name: CB_35303.dat 0 0
File-Name: CB_35304.dat 0 0
File-Name: CB_35305.dat 0 0
File-Name: CB_35306.dat 0 0
File-Name: CB_35307.dat 0 0
File-Name: CB_35308.dat 0 0
File-Name: CB_35309.dat 0 0
File-Name: CB_35310.dat 0 0
File-Name: CB_35311.dat 0 0
File-Name: CB_35312.dat 0 0
File-Name: CB_35313.dat 0 0
File-Name: CB_35314.dat 0 0
File-Name: CB_35315.dat 0 0
File-Name: CB_35316.dat 0 0
File-Name: CB_35317.dat 0 0
File-Name: CB_35318.dat 0 0
File-Name: CB_35319.dat 0 0
File-Name: CB_35320.dat 0 0
File-Name: CB_35321.dat 0 0
File-Name: CB_35322.dat 0 0
File-Name: CB_35323.dat 0 0
File-Name: CB_35324.dat 0 0
File-Name: CB_35325.dat 0 0
File-Name: CB_35326.dat 0 0
File-Name: CB_35327.dat 0 0
File-Name: CB_35328.dat 0 0
File-Name: CB_35329.dat 0 0
File-Name: CB_35330.dat 0 0
File-Name: CB_35331.dat 0 0
File-Name: CB_35332.dat 0 0
File-Name: CB_35333.dat 0 0
File-Name: CB_35334.dat 0 0
File-Name: CB_35335.dat 0 0
#
File-Name: CB_35339.dat 0 0
File-Name: CB_35340.dat 0 0
File-Name: CB_35341.dat 0 0
File-Name: CB_35342.dat 0 0
File-Name: CB_35343.dat 0 0
File-Name: CB_35344.dat 0 0
File-Name: CB_35345.dat 0 0
File-Name: CB_35346.dat 0 0
File-Name: CB_35347.dat 0 0
File-Name: CB_35348.dat 0 0
File-Name: CB_35349.dat 0 0
File-Name: CB_35350.dat 0 0
File-Name: CB_35351.dat 0 0
File-Name: CB_35352.dat 0 0
File-Name: CB_35353.dat 0 0
File-Name: CB_35354.dat 0 0
File-Name: CB_35355.dat 0 0
File-Name: CB_35356.dat 0 0
File-Name: CB_35357.dat 0 0
File-Name: CB_35358.dat 0 0
File-Name: CB_35359.dat 0 0
File-Name: CB_35361.dat 0 0
File-Name: CB_35362.dat 0 0
File-Name: CB_35363.dat 0 0
File-Name: CB_35364.dat 0 0
File-Name: CB_35365.dat 0 0
File-Name: CB_35366.dat 0 0
File-Name: CB_35367.dat 0 0
File-Name: CB_35368.dat 0 0
File-Name: CB_35369.dat 0 0
File-Name: CB_35370.dat 0 0
File-Name: CB_35371.dat 0 0
File-Name: CB_35372.dat 0 0
File-Name: CB_35373.dat 0 0
File-Name: CB_35374.dat 0 0
File-Name: CB_35375.dat 0 0
File-Name: CB_35379.dat 0 0
File-Name: CB_35380.dat 0 0
File-Name: CB_35381.dat 0 0
File-Name: CB_35382.dat 0 0
File-Name: CB_35383.dat 0 0
File-Name: CB_35384.dat 0 0
File-Name: CB_35385.dat 0 0
File-Name: CB_35386.dat 0 0
File-Name: CB_35387.dat 0 0
File-Name: CB_35388.dat 0 0
File-Name: CB_35389.dat 0 0
File-Name: CB_35390.dat 0 0
File-Name: CB_35391.dat 0 0
File-Name: CB_35392.dat 0 0
File-Name: CB_35393.dat 0 0
File-Name: CB_35394.dat 0 0
File-Name: CB_35395.dat 0 0
File-Name: CB_35396.dat 0 0
File-Name: CB_35397.dat 0 0
File-Name: CB_35398.dat 0 0
File-Name: CB_35399.dat 0 0
File-Name: CB_35400.dat 0 0
File-Name: CB_35401.dat 0 0
File-Name: CB_35402.dat 0 0
File-Name: CB_35403.dat 0 0
File-Name: CB_35404.dat 0 0
File-Name: CB_35405.dat 0 0
File-Name: CB_35406.dat 0 0
File-Name: CB_35407.dat 0 0
File-Name: CB_35409.dat 0 0
File-Name: CB_35410.dat 0 0
File-Name: CB_35411.dat 0 0
File-Name: CB_35412.dat 0 0
File-Name: CB_35416.dat 0 0
File-Name: CB_35417.dat 0 0
File-Name: CB_35418.dat 0 0
File-Name: CB_35419.dat 0 0
File-Name: CB_35420.dat 0 0
File-Name: CB_35421.dat 0 0
File-Name: CB_35422.dat 0 0
File-Name: CB_35423.dat 0 0
File-Name: CB_35424.dat 0 0
File-Name: CB_35425.dat 0 0
File-Name: CB_35426.dat 0 0
File-Name: CB_35427.dat 0 0
File-Name: CB_35428.dat 0 0
File-Name: CB_35429.dat 0 0
File-Name: CB_35430.dat 0 0
File-Name: CB_35431.dat 0 0
File-Name: CB_35432.dat 0 0
File-Name: CB_35433.dat 0 0
File-Name: CB_35434.dat 0 0
File-Name: CB_35435.dat 0 0
File-Name: CB_35436.dat 0 0
File-Name: CB_35437.dat 0 0
File-Name: CB_35438.dat 0 0
File-Name: CB_35439.dat 0 0
File-Name: CB_35440.dat 0 0
File-Name: CB_35441.dat 0 0
File-Name: CB_35442.dat 0 0
File-Name: CB_35443.dat 0 0
File-Name: CB_35444.dat 0 0
File-Name: CB_35445.dat 0 0
File-Name: CB_35446.dat 0 0
File-Name: CB_35447.dat 0 0
File-Name: CB_35448.dat 0 0
File-Name: CB_35449.dat 0 0
File-Name: CB_35451.dat 0 0
File-Name: CB_35452.dat 0 0
File-Name: CB_35453.dat 0 0
File-Name: CB_35454.dat 0 0
File-Name: CB_35455.dat 0 0
File-Name: CB_35456.dat 0 0
File-Name: CB_35457.dat 0 0
File-Name: CB_35458.dat 0 0
File-Name: CB_35459.dat 0 0
File-Name: CB_35460.dat 0 0
File-Name: CB_35461.dat 0 0
File-Name: CB_35462.dat 0 0
File-Name: CB_35463.dat 0 0
File-Name: CB_35464.dat 0 0
File-Name: CB_35465.dat 0 0
File-Name: CB_35466.dat 0 0
File-Name: CB_35467.dat 0 0
File-Name: CB_35468.dat 0 0
File-Name: CB_35469.dat 0 0
File-Name: CB_35470.dat 0 0
File-Name: CB_35471.dat 0 0
File-Name: CB_35472.dat 0 0
