## Detector setup file for Ladder
########################################################################
##
##	#FP	Energy	Time	Pos
Size: 	80 	0 	1 	1
#
Multi-hit: 8
#
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	0	0	0	0	0.0
##
Window: -10. 10. -50. -30. 
##
## N.B. No QDC information supplied
## No electron energy calibration supplied
##
## Section: 0, FPD Channels: 0 - 31  TDC Channels: 800 - 831
##
Element:   0 0.0 0.0 0.0 0.0    819M0 -250.0 250.0 -4050.0 0.1000 0 0 0  411.43 0.0 2871
Element:   1 0.0 0.0 0.0 0.0    802M0 -250.0 250.0 -4050.0 0.1000 0 0 0  409.69 0.0 2868
Element:   2 0.0 0.0 0.0 0.0    803M0 -250.0 250.0 -4050.0 0.1000 0 0 0  407.95 0.0 2870
Element:   3 0.0 0.0 0.0 0.0    818M0 -250.0 250.0 -4050.0 0.1000 0 0 0  406.21 0.0 2869
Element:   4 0.0 0.0 0.0 0.0    817M0 -250.0 250.0 -4050.0 0.1000 0 0 0  404.47 0.0 2867
Element:   5 0.0 0.0 0.0 0.0    800M0 -250.0 250.0 -4050.0 0.1000 0 0 0  402.72 0.0 2864
Element:   6 0.0 0.0 0.0 0.0    801M0 -250.0 250.0 -4050.0 0.1000 0 0 0  400.98 0.0 2866
Element:   7 0.0 0.0 0.0 0.0    816M0 -250.0 250.0 -4050.0 0.1000 0 0 0  399.23 0.0 2865
Element:   8 0.0 0.0 0.0 0.0    823M0 -250.0 250.0 -4050.0 0.1000 0 0 0  397.36 0.0 2879
Element:   9 0.0 0.0 0.0 0.0    806M0 -250.0 250.0 -4050.0 0.1000 0 0 0  395.65 0.0 2876
Element:  10 0.0 0.0 0.0 0.0    807M0 -250.0 250.0 -4050.0 0.1000 0 0 0  393.93 0.0 2878
Element:  11 0.0 0.0 0.0 0.0    822M0 -250.0 250.0 -4050.0 0.1000 0 0 0  392.22 0.0 2877
Element:  12 0.0 0.0 0.0 0.0    821M0 -250.0 250.0 -4050.0 0.1000 0 0 0  390.50 0.0 2875
Element:  13 0.0 0.0 0.0 0.0    804M0 -250.0 250.0 -4050.0 0.1000 0 0 0  388.79 0.0 2872
Element:  14 0.0 0.0 0.0 0.0    805M0 -250.0 250.0 -4050.0 0.1000 0 0 0  387.08 0.0 2874
Element:  15 0.0 0.0 0.0 0.0    820M0 -250.0 250.0 -4050.0 0.1000 0 0 0  385.36 0.0 2873
Element:  16 0.0 0.0 0.0 0.0    827M0 -250.0 250.0 -4050.0 0.1000 0 0 0  383.54 0.0 2887
Element:  17 0.0 0.0 0.0 0.0    810M0 -250.0 250.0 -4050.0 0.1000 0 0 0  381.86 0.0 2884
Element:  18 0.0 0.0 0.0 0.0    811M0 -250.0 250.0 -4050.0 0.1000 0 0 0  380.17 0.0 2886
Element:  19 0.0 0.0 0.0 0.0    826M0 -250.0 250.0 -4050.0 0.1000 0 0 0  378.49 0.0 2885
Element:  20 0.0 0.0 0.0 0.0    825M0 -250.0 250.0 -4050.0 0.1000 0 0 0  376.81 0.0 2883
Element:  21 0.0 0.0 0.0 0.0    808M0 -250.0 250.0 -4050.0 0.1000 0 0 0  375.13 0.0 2880
Element:  22 0.0 0.0 0.0 0.0    809M0 -250.0 250.0 -4050.0 0.1000 0 0 0  373.46 0.0 2882
Element:  23 0.0 0.0 0.0 0.0    824M0 -250.0 250.0 -4050.0 0.1000 0 0 0  371.78 0.0 2881
Element:  24 0.0 0.0 0.0 0.0    831M0 -250.0 250.0 -4050.0 0.1000 0 0 0  370.01 0.0 2895
Element:  25 0.0 0.0 0.0 0.0    814M0 -250.0 250.0 -4050.0 0.1000 0 0 0  368.36 0.0 2892
Element:  26 0.0 0.0 0.0 0.0    815M0 -250.0 250.0 -4050.0 0.1000 0 0 0  366.71 0.0 2894
Element:  27 0.0 0.0 0.0 0.0    830M0 -250.0 250.0 -4050.0 0.1000 0 0 0  365.07 0.0 2893
Element:  28 0.0 0.0 0.0 0.0    829M0 -250.0 250.0 -4050.0 0.1000 0 0 0  363.43 0.0 2891
Element:  29 0.0 0.0 0.0 0.0    812M0 -250.0 250.0 -4050.0 0.1000 0 0 0  361.79 0.0 2888
Element:  30 0.0 0.0 0.0 0.0    813M0 -250.0 250.0 -4050.0 0.1000 0 0 0  360.15 0.0 2890
Element:  31 0.0 0.0 0.0 0.0    828M0 -250.0 250.0 -4050.0 0.1000 0 0 0  358.51 0.0 2889
##
## Section: 1, FPD Channels: 32 - 63  TDC Channels: 832 - 863
##
Element:  32 0.0 0.0 0.0 0.0    851M0 -250.0 250.0 -4050.0 0.1000 0 0 0  356.79 0.0 2071
Element:  33 0.0 0.0 0.0 0.0    834M0 -250.0 250.0 -4050.0 0.1000 0 0 0  355.18 0.0 2068
Element:  34 0.0 0.0 0.0 0.0    835M0 -250.0 250.0 -4050.0 0.1000 0 0 0  353.58 0.0 2070
