## Detector setup file for Ladder
########################################################################
##
##	#FP	Energy	Time	Pos
Size: 	80 	0 	1 	1
#
Multi-hit: 8
#
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	0	0	0	0	0.0
##
Window: -10. 10. -50. -30. 
##
## N.B. No QDC information supplied
## No electron energy calibration supplied
##
## Section: 0, FPD Channels: 0 - 31  TDC Channels: 800 - 831
##
Element:   0 0.0 0.0 0.0 0.0    819M0 -250.0 250.0 -4050.0 0.1000 0 0 0  164.57 0.0 2871
Element:   1 0.0 0.0 0.0 0.0    802M0 -250.0 250.0 -4050.0 0.1000 0 0 0  163.88 0.0 2868
Element:   2 0.0 0.0 0.0 0.0    803M0 -250.0 250.0 -4050.0 0.1000 0 0 0  163.18 0.0 2870
Element:   3 0.0 0.0 0.0 0.0    818M0 -250.0 250.0 -4050.0 0.1000 0 0 0  162.48 0.0 2869
Element:   4 0.0 0.0 0.0 0.0    817M0 -250.0 250.0 -4050.0 0.1000 0 0 0  161.79 0.0 2867
Element:   5 0.0 0.0 0.0 0.0    800M0 -250.0 250.0 -4050.0 0.1000 0 0 0  161.09 0.0 2864
Element:   6 0.0 0.0 0.0 0.0    801M0 -250.0 250.0 -4050.0 0.1000 0 0 0  160.39 0.0 2866
Element:   7 0.0 0.0 0.0 0.0    816M0 -250.0 250.0 -4050.0 0.1000 0 0 0  159.69 0.0 2865
Element:   8 0.0 0.0 0.0 0.0    823M0 -250.0 250.0 -4050.0 0.1000 0 0 0  158.94 0.0 2879
Element:   9 0.0 0.0 0.0 0.0    806M0 -250.0 250.0 -4050.0 0.1000 0 0 0  158.26 0.0 2876
Element:  10 0.0 0.0 0.0 0.0    807M0 -250.0 250.0 -4050.0 0.1000 0 0 0  157.57 0.0 2878
Element:  11 0.0 0.0 0.0 0.0    822M0 -250.0 250.0 -4050.0 0.1000 0 0 0  156.89 0.0 2877
Element:  12 0.0 0.0 0.0 0.0    821M0 -250.0 250.0 -4050.0 0.1000 0 0 0  156.20 0.0 2875
Element:  13 0.0 0.0 0.0 0.0    804M0 -250.0 250.0 -4050.0 0.1000 0 0 0  155.52 0.0 2872
Element:  14 0.0 0.0 0.0 0.0    805M0 -250.0 250.0 -4050.0 0.1000 0 0 0  154.83 0.0 2874
Element:  15 0.0 0.0 0.0 0.0    820M0 -250.0 250.0 -4050.0 0.1000 0 0 0  154.15 0.0 2873
Element:  16 0.0 0.0 0.0 0.0    827M0 -250.0 250.0 -4050.0 0.1000 0 0 0  153.42 0.0 2887
Element:  17 0.0 0.0 0.0 0.0    810M0 -250.0 250.0 -4050.0 0.1000 0 0 0  152.74 0.0 2884
Element:  18 0.0 0.0 0.0 0.0    811M0 -250.0 250.0 -4050.0 0.1000 0 0 0  152.07 0.0 2886
Element:  19 0.0 0.0 0.0 0.0    826M0 -250.0 250.0 -4050.0 0.1000 0 0 0  151.40 0.0 2885
Element:  20 0.0 0.0 0.0 0.0    825M0 -250.0 250.0 -4050.0 0.1000 0 0 0  150.73 0.0 2883
Element:  21 0.0 0.0 0.0 0.0    808M0 -250.0 250.0 -4050.0 0.1000 0 0 0  150.05 0.0 2880
Element:  22 0.0 0.0 0.0 0.0    809M0 -250.0 250.0 -4050.0 0.1000 0 0 0  149.38 0.0 2882
Element:  23 0.0 0.0 0.0 0.0    824M0 -250.0 250.0 -4050.0 0.1000 0 0 0  148.71 0.0 2881
Element:  24 0.0 0.0 0.0 0.0    831M0 -250.0 250.0 -4050.0 0.1000 0 0 0  148.00 0.0 2895
Element:  25 0.0 0.0 0.0 0.0    814M0 -250.0 250.0 -4050.0 0.1000 0 0 0  147.34 0.0 2892
Element:  26 0.0 0.0 0.0 0.0    815M0 -250.0 250.0 -4050.0 0.1000 0 0 0  146.69 0.0 2894
Element:  27 0.0 0.0 0.0 0.0    830M0 -250.0 250.0 -4050.0 0.1000 0 0 0  146.03 0.0 2893
Element:  28 0.0 0.0 0.0 0.0    829M0 -250.0 250.0 -4050.0 0.1000 0 0 0  145.37 0.0 2891
Element:  29 0.0 0.0 0.0 0.0    812M0 -250.0 250.0 -4050.0 0.1000 0 0 0  144.71 0.0 2888
Element:  30 0.0 0.0 0.0 0.0    813M0 -250.0 250.0 -4050.0 0.1000 0 0 0  144.06 0.0 2890
Element:  31 0.0 0.0 0.0 0.0    828M0 -250.0 250.0 -4050.0 0.1000 0 0 0  143.40 0.0 2889
##
## Section: 1, FPD Channels: 32 - 63  TDC Channels: 832 - 863
##
Element:  32 0.0 0.0 0.0 0.0    851M0 -250.0 250.0 -4050.0 0.1000 0 0 0  142.72 0.0 2071
Element:  33 0.0 0.0 0.0 0.0    834M0 -250.0 250.0 -4050.0 0.1000 0 0 0  142.07 0.0 2068
Element:  34 0.0 0.0 0.0 0.0    835M0 -250.0 250.0 -4050.0 0.1000 0 0 0  141.43 0.0 2070
Element:  35 0.0 0.0 0.0 0.0    850M0 -250.0 250.0 -4050.0 0.1000 0 0 0  140.79 0.0 2069
Element:  36 0.0 0.0 0.0 0.0    849M0 -250.0 250.0 -4050.0 0.1000 0 0 0  140.15 0.0 2067
Element:  37 0.0 0.0 0.0 0.0    832M0 -250.0 250.0 -4050.0 0.1000 0 0 0  139.51 0.0 2064
Element:  38 0.0 0.0 0.0 0.0    833M0 -250.0 250.0 -4050.0 0.1000 0 0 0  138.87 0.0 2066
Element:  39 0.0 0.0 0.0 0.0    848M0 -250.0 250.0 -4050.0 0.1000 0 0 0  138.23 0.0 2065
Element:  40 0.0 0.0 0.0 0.0    855M0 -250.0 250.0 -4050.0 0.1000 0 0 0  137.57 0.0 2079
Element:  41 0.0 0.0 0.0 0.0    838M0 -250.0 250.0 -4050.0 0.1000 0 0 0  136.94 0.0 2076
Element:  42 0.0 0.0 0.0 0.0    839M0 -250.0 250.0 -4050.0 0.1000 0 0 0  136.31 0.0 2078
Element:  43 0.0 0.0 0.0 0.0    854M0 -250.0 250.0 -4050.0 0.1000 0 0 0  135.69 0.0 2077
Element:  44 0.0 0.0 0.0 0.0    853M0 -250.0 250.0 -4050.0 0.1000 0 0 0  135.06 0.0 2075
Element:  45 0.0 0.0 0.0 0.0    836M0 -250.0 250.0 -4050.0 0.1000 0 0 0  134.44 0.0 2072
Element:  46 0.0 0.0 0.0 0.0    837M0 -250.0 250.0 -4050.0 0.1000 0 0 0  133.82 0.0 2074
Element:  47 0.0 0.0 0.0 0.0    852M0 -250.0 250.0 -4050.0 0.1000 0 0 0  133.20 0.0 2073
Element:  48 0.0 0.0 0.0 0.0    859M0 -250.0 250.0 -4050.0 0.1000 0 0 0  132.56 0.0 2087
Element:  49 0.0 0.0 0.0 0.0    842M0 -250.0 250.0 -4050.0 0.1000 0 0 0  131.95 0.0 2084
Element:  50 0.0 0.0 0.0 0.0    843M0 -250.0 250.0 -4050.0 0.1000 0 0 0  131.34 0.0 2086
Element:  51 0.0 0.0 0.0 0.0    858M0 -250.0 250.0 -4050.0 0.1000 0 0 0  130.73 0.0 2085
Element:  52 0.0 0.0 0.0 0.0    857M0 -250.0 250.0 -4050.0 0.1000 0 0 0  130.13 0.0 2083
Element:  53 0.0 0.0 0.0 0.0    840M0 -250.0 250.0 -4050.0 0.1000 0 0 0  129.52 0.0 2080
Element:  54 0.0 0.0 0.0 0.0    841M0 -250.0 250.0 -4050.0 0.1000 0 0 0  128.92 0.0 2082
Element:  55 0.0 0.0 0.0 0.0    856M0 -250.0 250.0 -4050.0 0.1000 0 0 0  128.32 0.0 2081
Element:  56 0.0 0.0 0.0 0.0    863M0 -250.0 250.0 -4050.0 0.1000 0 0 0  127.70 0.0 2095
Element:  57 0.0 0.0 0.0 0.0    846M0 -250.0 250.0 -4050.0 0.1000 0 0 0  127.10 0.0 2092
Element:  58 0.0 0.0 0.0 0.0    847M0 -250.0 250.0 -4050.0 0.1000 0 0 0  126.51 0.0 2094
Element:  59 0.0 0.0 0.0 0.0    862M0 -250.0 250.0 -4050.0 0.1000 0 0 0  125.92 0.0 2093
Element:  60 0.0 0.0 0.0 0.0    861M0 -250.0 250.0 -4050.0 0.1000 0 0 0  125.33 0.0 2091
Element:  61 0.0 0.0 0.0 0.0    844M0 -250.0 250.0 -4050.0 0.1000 0 0 0  124.75 0.0 2088
Element:  62 0.0 0.0 0.0 0.0    845M0 -250.0 250.0 -4050.0 0.1000 0 0 0  124.16 0.0 2090
Element:  63 0.0 0.0 0.0 0.0    860M0 -250.0 250.0 -4050.0 0.1000 0 0 0  123.58 0.0 2089
##
## Section: 2, FPD Channels: 64 - 95  TDC Channels: 864 - 895
##
Element:  64 0.0 0.0 0.0 0.0    883M0 -250.0 250.0 -4050.0 0.1000 0 0 0  122.98 0.0 2583
Element:  65 0.0 0.0 0.0 0.0    866M0 -250.0 250.0 -4050.0 0.1000 0 0 0  122.40 0.0 2580
