## Detector setup file for Ladder
########################################################################
##
##	#FP	Energy	Time	Pos
Size: 	80 	0 	1 	1
#
Multi-hit: 8
#
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	0	0	0	0	0.0
##
Window: -10. 10. -50. -30. 
##
## N.B. No QDC information supplied
## No electron energy calibration supplied
##
## Section: 0, FPD Channels: 0 - 31  TDC Channels: 800 - 831
##
Element:   0 0.0 0.0 0.0 0.0    819M0 -250.0 250.0 -4050.0 0.1000 0 0 0  781.72 0.0 2871
Element:   1 0.0 0.0 0.0 0.0    802M0 -250.0 250.0 -4050.0 0.1000 0 0 0  778.41 0.0 2868
Element:   2 0.0 0.0 0.0 0.0    803M0 -250.0 250.0 -4050.0 0.1000 0 0 0  775.10 0.0 2870
Element:   3 0.0 0.0 0.0 0.0    818M0 -250.0 250.0 -4050.0 0.1000 0 0 0  771.80 0.0 2869
Element:   4 0.0 0.0 0.0 0.0    817M0 -250.0 250.0 -4050.0 0.1000 0 0 0  768.48 0.0 2867
Element:   5 0.0 0.0 0.0 0.0    800M0 -250.0 250.0 -4050.0 0.1000 0 0 0  765.17 0.0 2864
Element:   6 0.0 0.0 0.0 0.0    801M0 -250.0 250.0 -4050.0 0.1000 0 0 0  761.86 0.0 2866
Element:   7 0.0 0.0 0.0 0.0    816M0 -250.0 250.0 -4050.0 0.1000 0 0 0  758.54 0.0 2865
Element:   8 0.0 0.0 0.0 0.0    823M0 -250.0 250.0 -4050.0 0.1000 0 0 0  754.98 0.0 2879
Element:   9 0.0 0.0 0.0 0.0    806M0 -250.0 250.0 -4050.0 0.1000 0 0 0  751.73 0.0 2876
Element:  10 0.0 0.0 0.0 0.0    807M0 -250.0 250.0 -4050.0 0.1000 0 0 0  748.47 0.0 2878
Element:  11 0.0 0.0 0.0 0.0    822M0 -250.0 250.0 -4050.0 0.1000 0 0 0  745.21 0.0 2877
Element:  12 0.0 0.0 0.0 0.0    821M0 -250.0 250.0 -4050.0 0.1000 0 0 0  741.96 0.0 2875
Element:  13 0.0 0.0 0.0 0.0    804M0 -250.0 250.0 -4050.0 0.1000 0 0 0  738.70 0.0 2872
Element:  14 0.0 0.0 0.0 0.0    805M0 -250.0 250.0 -4050.0 0.1000 0 0 0  735.45 0.0 2874
Element:  15 0.0 0.0 0.0 0.0    820M0 -250.0 250.0 -4050.0 0.1000 0 0 0  732.19 0.0 2873
Element:  16 0.0 0.0 0.0 0.0    827M0 -250.0 250.0 -4050.0 0.1000 0 0 0  728.72 0.0 2887
Element:  17 0.0 0.0 0.0 0.0    810M0 -250.0 250.0 -4050.0 0.1000 0 0 0  725.53 0.0 2884
Element:  18 0.0 0.0 0.0 0.0    811M0 -250.0 250.0 -4050.0 0.1000 0 0 0  722.33 0.0 2886
