## Detector setup file for running TA2PairSpec with new FPD
########################################################################

# this configures the PairSpec data
#              #channels  #histograms  ScalerOffset  ScalerBlockSize
PairSpecSetup: 328        3            2000          32 

# the order of the blocks
# corresponds to the physical connections, 
# AB   0  32
# CD  32  32
# EF  64  32
# GH  96  32
# IJ 128  32  
# KL 160  32
# MN 192  32
# OP 224  32
# QR 256  32
# ST 288  32
# UV 320  32
# the current connection order is:
# IJ, OP, CD, GH, QR, KL, EF, ST, MN, AB, UV

# Furthermore, the ScalerBlock: are grouped
# by the Vuprom: commands, which need the number
# of ScalerBlock's which follow

Vuprom: 3
# IJ
ScalerBlock:  120 5 7 6 4 1 3 2 0 13 15 14 12 9 11 10 8 21 23 22 20 17 19 18 16 29 31 30 28 25 27 26 24
# OP
ScalerBlock:  216 5 7 6 4 1 3 2 0 13 15 14 12 9 11 10 8 21 23 22 20 17 19 18 16 -1 -1 -1 -1 -1 -1 -1 -1
# CD 
ScalerBlock:   32 5 7 6 4 1 3 2 0 13 15 14 12 9 11 10 8 21 23 22 20 17 19 18 16 29 31 30 28 25 27 26 24

Vuprom: 3
# GH 
ScalerBlock:   96 5 7 6 4 1 3 2 0 13 15 14 12 9 11 10 8 21 23 22 20 17 19 18 16 -1 -1 -1 -1 -1 -1 -1 -1
# QR
ScalerBlock:  240 5 7 6 4 1 3 2 0 13 15 14 12 9 11 10 8 21 23 22 20 17 19 18 16 29 31 30 28 25 27 26 24
# KL
ScalerBlock:  152 5 7 6 4 1 3 2 0 13 15 14 12 9 11 10 8 21 23 22 20 17 19 18 16 29 31 30 28 25 27 26 24

Vuprom: 3
# EF 
ScalerBlock:   64 5 7 6 4 1 3 2 0 13 15 14 12 9 11 10 8 21 23 22 20 17 19 18 16 29 31 30 28 25 27 26 24
# ST
ScalerBlock:  272 5 7 6 4 1 3 2 0 13 15 14 12 9 11 10 8 21 23 22 20 17 19 18 16 29 31 30 28 25 27 26 24
# MN 
ScalerBlock:  184 5 7 6 4 1 3 2 0 13 15 14 12 9 11 10 8 21 23 22 20 17 19 18 16 29 31 30 28 25 27 26 24

Vuprom: 2
# AB 
ScalerBlock:    0 5 7 6 4 1 3 2 0 13 15 14 12 9 11 10 8 21 23 22 20 17 19 18 16 29 31 30 28 25 27 26 24
# UV
ScalerBlock:  304 5 7 6 4 1 3 2 0 13 15 14 12 9 11 10 8 21 23 22 20 17 19 18 16 -1 -1 -1 -1 -1 -1 -1 -1

## Do some post-initialisation.
Initialise:

# show the histograms defined by the detector
Display: 1D Open     328 0 328
Display: 1D Gated    328 0 328
Display: 1D GatedDly 328 0 328
Display: 1D SumOpen     328 0 328
Display: 1D SumGated    328 0 328
Display: 1D SumGatedDly 328 0 328
