## Detector setup file for new FPD
########################################################################
##
##	#FP	Energy	Time	Pos
Size: 	328 	0 	1 	1
#RawHits:
#
Multi-hit: 8
#
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	0	0	0	165.0	0.0
##
Window:   -20. 20. -40. -20.
Window:   -20. 20.  20.  40.
##
## N.B. No QDC information supplied
##
## Section: 0, FPD Channels: 0 - 31  TDC Channels: 800 - 831
##
Element:   0 0.0 0.0 0.0 0.0    819M0 -700.0 700.0 -4050.0 0.1000 0 0 0  840.3 0.0 2871
Element:   1 0.0 0.0 0.0 0.0    802M0 -700.0 700.0 -4050.0 0.1000 0 0 0  836.8 0.0 2868
Element:   2 0.0 0.0 0.0 0.0    803M0 -700.0 700.0 -4050.0 0.1000 0 0 0  833.2 0.0 2870
Element:   3 0.0 0.0 0.0 0.0    818M0 -700.0 700.0 -4050.0 0.1000 0 0 0  829.7 0.0 2869
Element:   4 0.0 0.0 0.0 0.0    817M0 -700.0 700.0 -4050.0 0.1000 0 0 0  826.1 0.0 2867
Element:   5 0.0 0.0 0.0 0.0    800M0 -700.0 700.0 -4050.0 0.1000 0 0 0  822.5 0.0 2864
Element:   6 0.0 0.0 0.0 0.0    801M0 -700.0 700.0 -4050.0 0.1000 0 0 0  819.0 0.0 2866
Element:   7 0.0 0.0 0.0 0.0    816M0 -700.0 700.0 -4050.0 0.1000 0 0 0  815.4 0.0 2865
Element:   8 0.0 0.0 0.0 0.0    823M0 -700.0 700.0 -4050.0 0.1000 0 0 0  811.6 0.0 2879
Element:   9 0.0 0.0 0.0 0.0    806M0 -700.0 700.0 -4050.0 0.1000 0 0 0  808.1 0.0 2876
Element:  10 0.0 0.0 0.0 0.0    807M0 -700.0 700.0 -4050.0 0.1000 0 0 0  804.6 0.0 2878
Element:  11 0.0 0.0 0.0 0.0    822M0 -700.0 700.0 -4050.0 0.1000 0 0 0  801.1 0.0 2877
Element:  12 0.0 0.0 0.0 0.0    821M0 -700.0 700.0 -4050.0 0.1000 0 0 0  797.6 0.0 2875
Element:  13 0.0 0.0 0.0 0.0    804M0 -700.0 700.0 -4050.0 0.1000 0 0 0  794.1 0.0 2872
Element:  14 0.0 0.0 0.0 0.0    805M0 -700.0 700.0 -4050.0 0.1000 0 0 0  790.6 0.0 2874
Element:  15 0.0 0.0 0.0 0.0    820M0 -700.0 700.0 -4050.0 0.1000 0 0 0  787.1 0.0 2873
Element:  16 0.0 0.0 0.0 0.0    827M0 -700.0 700.0 -4050.0 0.1000 0 0 0  783.4 0.0 2887
Element:  17 0.0 0.0 0.0 0.0    810M0 -700.0 700.0 -4050.0 0.1000 0 0 0  779.9 0.0 2884
Element:  18 0.0 0.0 0.0 0.0    811M0 -700.0 700.0 -4050.0 0.1000 0 0 0  776.5 0.0 2886
Element:  19 0.0 0.0 0.0 0.0    826M0 -700.0 700.0 -4050.0 0.1000 0 0 0  773.1 0.0 2885
Element:  20 0.0 0.0 0.0 0.0    825M0 -700.0 700.0 -4050.0 0.1000 0 0 0  769.6 0.0 2883
Element:  21 0.0 0.0 0.0 0.0    808M0 -700.0 700.0 -4050.0 0.1000 0 0 0  766.2 0.0 2880
Element:  22 0.0 0.0 0.0 0.0    809M0 -700.0 700.0 -4050.0 0.1000 0 0 0  762.8 0.0 2882
Element:  23 0.0 0.0 0.0 0.0    824M0 -700.0 700.0 -4050.0 0.1000 0 0 0  759.4 0.0 2881
Element:  24 0.0 0.0 0.0 0.0    831M0 -700.0 700.0 -4050.0 0.1000 0 0 0  755.7 0.0 2895
Element:  25 0.0 0.0 0.0 0.0    814M0 -700.0 700.0 -4050.0 0.1000 0 0 0  752.4 0.0 2892
Element:  26 0.0 0.0 0.0 0.0    815M0 -700.0 700.0 -4050.0 0.1000 0 0 0  749.0 0.0 2894
Element:  27 0.0 0.0 0.0 0.0    830M0 -700.0 700.0 -4050.0 0.1000 0 0 0  745.6 0.0 2893
Element:  28 0.0 0.0 0.0 0.0    829M0 -700.0 700.0 -4050.0 0.1000 0 0 0  742.3 0.0 2891
Element:  29 0.0 0.0 0.0 0.0    812M0 -700.0 700.0 -4050.0 0.1000 0 0 0  738.9 0.0 2888
Element:  30 0.0 0.0 0.0 0.0    813M0 -700.0 700.0 -4050.0 0.1000 0 0 0  735.6 0.0 2890
Element:  31 0.0 0.0 0.0 0.0    828M0 -700.0 700.0 -4050.0 0.1000 0 0 0  732.2 0.0 2889
##
## Section: 1, FPD Channels: 32 - 63  TDC Channels: 832 - 863
##
Element:  32 0.0 0.0 0.0 0.0    851M0 -700.0 700.0 -4050.0 0.1000 0 0 0  728.7 0.0 2071
Element:  33 0.0 0.0 0.0 0.0    834M0 -700.0 700.0 -4050.0 0.1000 0 0 0  725.5 0.0 2068
Element:  34 0.0 0.0 0.0 0.0    835M0 -700.0 700.0 -4050.0 0.1000 0 0 0  722.2 0.0 2070
Element:  35 0.0 0.0 0.0 0.0    850M0 -700.0 700.0 -4050.0 0.1000 0 0 0  718.9 0.0 2069
Element:  36 0.0 0.0 0.0 0.0    849M0 -700.0 700.0 -4050.0 0.1000 0 0 0  715.6 0.0 2067
Element:  37 0.0 0.0 0.0 0.0    832M0 -700.0 700.0 -4050.0 0.1000 0 0 0  712.4 0.0 2064
Element:  38 0.0 0.0 0.0 0.0    833M0 -700.0 700.0 -4050.0 0.1000 0 0 0  709.1 0.0 2066
Element:  39 0.0 0.0 0.0 0.0    848M0 -700.0 700.0 -4050.0 0.1000 0 0 0  705.8 0.0 2065
Element:  40 0.0 0.0 0.0 0.0    855M0 -700.0 700.0 -4050.0 0.1000 0 0 0  702.4 0.0 2079
Element:  41 0.0 0.0 0.0 0.0    838M0 -700.0 700.0 -4050.0 0.1000 0 0 0  699.2 0.0 2076
Element:  42 0.0 0.0 0.0 0.0    839M0 -700.0 700.0 -4050.0 0.1000 0 0 0  696.0 0.0 2078
Element:  43 0.0 0.0 0.0 0.0    854M0 -700.0 700.0 -4050.0 0.1000 0 0 0  692.9 0.0 2077
Element:  44 0.0 0.0 0.0 0.0    853M0 -700.0 700.0 -4050.0 0.1000 0 0 0  689.7 0.0 2075
Element:  45 0.0 0.0 0.0 0.0    836M0 -700.0 700.0 -4050.0 0.1000 0 0 0  686.5 0.0 2072
Element:  46 0.0 0.0 0.0 0.0    837M0 -700.0 700.0 -4050.0 0.1000 0 0 0  683.3 0.0 2074
Element:  47 0.0 0.0 0.0 0.0    852M0 -700.0 700.0 -4050.0 0.1000 0 0 0  680.1 0.0 2073
Element:  48 0.0 0.0 0.0 0.0    859M0 -700.0 700.0 -4050.0 0.1000 0 0 0  676.9 0.0 2087
Element:  49 0.0 0.0 0.0 0.0    842M0 -700.0 700.0 -4050.0 0.1000 0 0 0  673.8 0.0 2084
Element:  50 0.0 0.0 0.0 0.0    843M0 -700.0 700.0 -4050.0 0.1000 0 0 0  670.6 0.0 2086
Element:  51 0.0 0.0 0.0 0.0    858M0 -700.0 700.0 -4050.0 0.1000 0 0 0  667.5 0.0 2085
Element:  52 0.0 0.0 0.0 0.0    857M0 -700.0 700.0 -4050.0 0.1000 0 0 0  664.4 0.0 2083
Element:  53 0.0 0.0 0.0 0.0    840M0 -700.0 700.0 -4050.0 0.1000 0 0 0  661.4 0.0 2080
Element:  54 0.0 0.0 0.0 0.0    841M0 -700.0 700.0 -4050.0 0.1000 0 0 0  658.3 0.0 2082
Element:  55 0.0 0.0 0.0 0.0    856M0 -700.0 700.0 -4050.0 0.1000 0 0 0  655.2 0.0 2081
Element:  56 0.0 0.0 0.0 0.0    863M0 -700.0 700.0 -4050.0 0.1000 0 0 0  652.0 0.0 2095
Element:  57 0.0 0.0 0.0 0.0    846M0 -700.0 700.0 -4050.0 0.1000 0 0 0  649.0 0.0 2092
Element:  58 0.0 0.0 0.0 0.0    847M0 -700.0 700.0 -4050.0 0.1000 0 0 0  646.0 0.0 2094
Element:  59 0.0 0.0 0.0 0.0    862M0 -700.0 700.0 -4050.0 0.1000 0 0 0  643.0 0.0 2093
Element:  60 0.0 0.0 0.0 0.0    861M0 -700.0 700.0 -4050.0 0.1000 0 0 0  640.0 0.0 2091
Element:  61 0.0 0.0 0.0 0.0    844M0 -700.0 700.0 -4050.0 0.1000 0 0 0  637.0 0.0 2088
Element:  62 0.0 0.0 0.0 0.0    845M0 -700.0 700.0 -4050.0 0.1000 0 0 0  634.0 0.0 2090
Element:  63 0.0 0.0 0.0 0.0    860M0 -700.0 700.0 -4050.0 0.1000 0 0 0  631.0 0.0 2089
##
## Section: 2, FPD Channels: 64 - 95  TDC Channels: 864 - 895
##
Element:  64 0.0 0.0 0.0 0.0    883M0 -700.0 700.0 -4050.0 0.1000 0 0 0  628.0 0.0 2583
Element:  65 0.0 0.0 0.0 0.0    866M0 -700.0 700.0 -4050.0 0.1000 0 0 0  625.0 0.0 2580
Element:  66 0.0 0.0 0.0 0.0    867M0 -700.0 700.0 -4050.0 0.1000 0 0 0  622.1 0.0 2582
Element:  67 0.0 0.0 0.0 0.0    882M0 -700.0 700.0 -4050.0 0.1000 0 0 0  619.1 0.0 2581
Element:  68 0.0 0.0 0.0 0.0    881M0 -700.0 700.0 -4050.0 0.1000 0 0 0  616.2 0.0 2579
Element:  69 0.0 0.0 0.0 0.0    864M0 -700.0 700.0 -4050.0 0.1000 0 0 0  613.3 0.0 2576
Element:  70 0.0 0.0 0.0 0.0    865M0 -700.0 700.0 -4050.0 0.1000 0 0 0  610.4 0.0 2578
Element:  71 0.0 0.0 0.0 0.0    880M0 -700.0 700.0 -4050.0 0.1000 0 0 0  607.5 0.0 2577
Element:  72 0.0 0.0 0.0 0.0    887M0 -700.0 700.0 -4050.0 0.1000 0 0 0  604.6 0.0 2591
Element:  73 0.0 0.0 0.0 0.0    870M0 -700.0 700.0 -4050.0 0.1000 0 0 0  601.8 0.0 2588
Element:  74 0.0 0.0 0.0 0.0    871M0 -700.0 700.0 -4050.0 0.1000 0 0 0  598.9 0.0 2590
Element:  75 0.0 0.0 0.0 0.0    886M0 -700.0 700.0 -4050.0 0.1000 0 0 0  596.1 0.0 2589
