## Detector setup file for new FPD
########################################################################
##
##	#FP	Energy	Time	Pos
Size: 	328 	0 	1 	1
#RawHits:
#
Multi-hit: 8
#
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	0	0	0	0.0	0.0
##
Window:   -20. 20. -40. -20.
Window:   -20. 20.  20.  40.
##
## N.B. No QDC information supplied
##
Element:   0 0.0 0.0 0.0 0.0    849M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1481.8 0.0 2067
Element:   1 0.0 0.0 0.0 0.0    832M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1475.5 0.0 2064
Element:   2 0.0 0.0 0.0 0.0    833M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1469.2 0.0 2066
Element:   3 0.0 0.0 0.0 0.0    848M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1463.0 0.0 2065
Element:   4 0.0 0.0 0.0 0.0    817M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1456.7 0.0 2867
Element:   5 0.0 0.0 0.0 0.0    800M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1450.4 0.0 2864
Element:   6 0.0 0.0 0.0 0.0    801M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1444.1 0.0 2866
Element:   7 0.0 0.0 0.0 0.0    816M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1437.8 0.0 2865
Element:   8 0.0 0.0 0.0 0.0    977M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1431.1 0.0 2355
Element:   9 0.0 0.0 0.0 0.0    960M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1424.9 0.0 2352
Element:  10 0.0 0.0 0.0 0.0    961M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1418.7 0.0 2354
Element:  11 0.0 0.0 0.0 0.0    976M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1412.6 0.0 2353
Element:  12 0.0 0.0 0.0 0.0    945M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1406.4 0.0 2003
Element:  13 0.0 0.0 0.0 0.0    928M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1400.2 0.0 2000
Element:  14 0.0 0.0 0.0 0.0    929M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1394.0 0.0 2002
Element:  15 0.0 0.0 0.0 0.0    944M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1387.9 0.0 2001
Element:  16 0.0 0.0 0.0 0.0   1105M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1381.3 0.0 2611
Element:  17 0.0 0.0 0.0 0.0   1088M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1375.2 0.0 2608
Element:  18 0.0 0.0 0.0 0.0   1089M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1369.2 0.0 2610
Element:  19 0.0 0.0 0.0 0.0   1104M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1363.1 0.0 2609
Element:  20 0.0 0.0 0.0 0.0   1073M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1357.1 0.0 2323
Element:  21 0.0 0.0 0.0 0.0   1056M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1351.0 0.0 2320
Element:  22 0.0 0.0 0.0 0.0   1057M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1345.0 0.0 2322
Element:  23 0.0 0.0 0.0 0.0   1072M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1339.0 0.0 2321
Element:  24 0.0 0.0 0.0 0.0    913M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1332.6 0.0 2291
Element:  25 0.0 0.0 0.0 0.0    896M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1326.6 0.0 2288
Element:  26 0.0 0.0 0.0 0.0    897M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1320.7 0.0 2290
Element:  27 0.0 0.0 0.0 0.0    912M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1314.8 0.0 2289
Element:  28 0.0 0.0 0.0 0.0    881M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1308.9 0.0 2579
Element:  29 0.0 0.0 0.0 0.0    864M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1303.0 0.0 2576
Element:  30 0.0 0.0 0.0 0.0    865M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1297.1 0.0 2578
Element:  31 0.0 0.0 0.0 0.0    880M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1291.2 0.0 2577
Element:  32 0.0 0.0 0.0 0.0   1041M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1285.0 0.0 2035
Element:  33 0.0 0.0 0.0 0.0   1024M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1279.2 0.0 2032
Element:  34 0.0 0.0 0.0 0.0   1025M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1273.4 0.0 2034
Element:  35 0.0 0.0 0.0 0.0   1040M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1267.6 0.0 2033
Element:  36 0.0 0.0 0.0 0.0   1009M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1261.8 0.0 2643
Element:  37 0.0 0.0 0.0 0.0    992M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1256.1 0.0 2640
Element:  38 0.0 0.0 0.0 0.0    993M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1250.3 0.0 2642
Element:  39 0.0 0.0 0.0 0.0   1008M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1244.6 0.0 2641
Element:  40 0.0 0.0 0.0 0.0   1169M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1238.6 0.0 2931
Element:  41 0.0 0.0 0.0 0.0   1152M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1233.0 0.0 2928
Element:  42 0.0 0.0 0.0 0.0   1153M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1227.3 0.0 2930
Element:  43 0.0 0.0 0.0 0.0   1168M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1221.7 0.0 2929
Element:  44 0.0 0.0 0.0 0.0   1137M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1216.1 0.0 2899
Element:  45 0.0 0.0 0.0 0.0   1120M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1210.5 0.0 2896
Element:  46 0.0 0.0 0.0 0.0   1121M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1204.9 0.0 2898
Element:  47 0.0 0.0 0.0 0.0   1136M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1199.3 0.0 2897
Element:  48 0.0 0.0 0.0 0.0    851M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1193.5 0.0 2071
Element:  49 0.0 0.0 0.0 0.0    834M0 -700.0 700.0 -6000.0 0.1000 0 0 0 1188.0 0.0 2068
